id,outer_fold
502,2
503,3
504,0
505,2
506,1
507,3
508,4
509,0
510,1
511,1
512,0
513,1
514,4
515,0
516,0
517,1
518,4
519,2
520,1
521,1
522,4
523,2
524,3
525,0
526,1
527,4
528,4
529,2
530,2
531,1
532,3
533,2
534,0
535,3
536,4
537,2
538,1
539,2
540,1
541,3
542,4
543,2
544,3
545,1
546,1
547,1
548,3
549,0
550,4
551,3
552,4
553,1
554,2
555,2
556,0
557,4
558,3
559,1
560,4
561,4
562,1
563,0
564,3
565,4
566,3
567,3
568,4
569,1
570,3
571,2
572,0
573,0
574,3
575,2
576,3
577,2
578,2
579,4
580,3
581,4
582,4
583,0
584,1
585,0
586,0
587,3
588,2
589,4
590,0
591,2
592,2
593,3
594,0
595,2
596,1
597,0
598,2
599,0
600,0
601,0
602,1
603,1
604,1
605,0
606,3
607,3
608,4
609,0
610,2
611,2
612,1
613,0
614,4
615,4
616,2
617,0
618,3
619,0
620,0
621,4
622,2
623,2
624,0
625,1
626,3
627,3
628,1
629,0
630,2
631,2
632,0
633,3
634,3
635,2
636,0
637,2
638,4
639,4
640,2
641,3
642,0
643,0
644,1
645,2
646,0
647,1
648,2
649,2
650,1
651,1
652,2
653,1
654,0
655,1
656,4
657,1
658,3
659,2
660,0
661,2
662,4
663,4
664,2
665,2
666,2
667,2
668,0
669,4
670,4
671,3
672,0
673,2
674,3
675,3
676,1
677,0
678,4
679,0
680,2
681,0
682,0
683,0
684,4
685,1
686,4
687,3
688,3
689,0
690,1
691,4
692,1
693,4
694,0
695,1
696,4
697,1
698,1
699,0
700,4
701,0
702,4
703,3
704,1
705,2
706,1
707,3
708,4
709,1
710,1
711,1
712,0
713,0
714,3
715,4
716,4
717,1
718,2
719,3
720,0
721,2
722,1
723,2
724,3
725,0
726,2
727,3
728,0
729,2
730,1
731,2
732,3
733,0
734,0
735,0
736,0
737,3
738,2
739,1
740,4
741,2
742,2
743,4
744,0
745,3
746,0
747,1
748,3
749,4
750,1
751,2
752,3
753,0
754,3
755,2
756,4
757,0
758,3
759,4
760,4
761,1
762,3
763,2
764,1
765,4
766,4
767,3
768,1
769,3
770,1
771,1
772,4
773,4
774,4
775,1
776,4
777,1
778,4
779,1
780,3
781,0
782,2
783,3
784,2
785,1
786,1
787,1
788,4
789,0
790,4
791,0
792,3
793,3
794,3
795,3
796,1
797,0
798,4
799,2
800,2
801,1
802,0
803,0
804,4
805,3
806,0
807,0
808,0
809,4
810,3
811,2
812,2
813,4
814,2
815,1
816,2
817,2
818,4
819,4
820,1
821,0
822,2
823,0
824,0
825,4
826,2
827,3
828,1
829,3
830,4
831,0
832,1
833,3
834,1
835,0
836,2
837,0
838,0
839,2
840,3
841,1
842,4
843,0
844,1
845,2
846,4
847,3
848,1
849,3
850,4
851,0
852,3
853,4
854,4
855,3
856,4
857,3
858,4
859,1
860,4
861,2
862,2
863,2
864,1
865,3
866,3
867,0
868,4
869,2
870,0
871,0
872,2
873,1
874,4
875,1
876,1
877,4
878,2
879,3
880,0
881,3
882,2
883,3
884,4
885,0
886,0
887,2
888,4
889,4
890,3
891,4
892,3
893,3
894,1
895,3
896,4
897,0
898,1
899,4
900,4
901,1
902,2
903,3
904,4
905,1
906,4
907,3
908,2
909,1
910,4
911,3
912,2
913,0
914,0
915,1
916,2
917,0
918,4
919,0
920,0
921,1
922,1
923,0
924,0
925,4
926,3
927,1
928,4
929,0
930,1
931,4
932,4
933,1
934,3
935,1
936,2
937,0
938,0
939,2
940,2
941,0
942,3
943,1
944,2
945,0
946,3
947,3
948,2
949,4
950,2
951,3
952,1
953,1
954,0
955,2
956,1
957,3
958,3
959,4
960,1
961,2
962,3
963,4
964,3
965,0
966,0
967,4
968,0
969,2
970,1
971,1
972,3
973,1
974,2
975,2
976,3
977,4
978,3
979,1
980,1
981,1
982,0
983,2
984,3
985,1
986,2
987,0
988,3
989,0
990,1
991,3
992,4
993,0
994,3
995,1
996,4
997,3
998,0
999,4
1000,4
1001,2
1002,0
1003,4
1004,1
1005,2
1006,4
1007,1
1008,0
1009,2
1010,0
1011,0
1012,1
1013,0
1014,1
1015,0
1016,3
1017,3
1018,1
1019,3
1020,3
1021,0
1022,3
1023,3
1024,4
1025,1
1026,3
1027,2
1028,2
1029,1
1030,2
1031,4
1032,0
1033,1
1034,2
1035,1
1036,4
1037,1
1038,1
1039,4
1040,2
1041,0
1042,3
1043,0
1044,3
1045,3
1046,4
1047,4
1048,4
1049,0
1050,2
1051,0
1052,1
1053,2
1054,1
1055,0
1056,4
1057,2
1058,1
1059,3
1060,1
1061,3
1062,2
1063,1
1064,3
1065,0
1066,3
1067,3
1068,1
1069,4
1070,3
1071,2
1072,1
1073,4
1074,4
1075,4
1076,4
1077,2
1078,1
1079,4
1080,1
1081,0
1082,4
1083,2
1084,3
1085,1
1086,4
1087,0
1088,1
1089,1
1090,3
1091,0
1092,3
1093,4
1094,1
1095,1
1096,0
1097,0
1098,2
1099,4
1100,2
1101,0
1102,2
1103,0
1104,0
1105,3
1106,4
1107,3
1108,1
1109,4
1110,2
1111,4
1112,0
1113,0
1114,4
1115,3
1116,2
1117,4
1118,2
1119,0
1120,1
1121,1
1122,4
1123,2
1124,3
1125,2
1126,1
1127,4
1128,2
1129,1
1130,4
1131,1
1132,0
1133,2
1134,2
1135,4
1136,3
1137,0
1138,2
1139,2
1140,0
1141,1
1142,0
1143,0
1144,2
1145,4
1146,2
1147,0
1148,2
1149,0
1150,4
1151,0
1152,1
1153,0
1154,2
1155,2
1156,2
1157,0
1158,2
1159,4
1160,1
1161,4
1162,4
1163,1
1164,2
1165,3
1166,0
1167,2
1168,1
1169,3
1170,3
1171,0
1172,4
1173,1
1174,4
1175,2
1176,2
1177,2
1178,0
1179,1
1180,4
1181,1
1182,2
1183,1
1184,1
1185,0
1186,2
1187,3
1188,1
1189,0
1190,4
1191,3
1192,3
1193,2
1194,4
1195,2
1196,3
1197,2
1198,3
1199,0
1200,3
1201,3
1202,2
1203,4
1204,0
1205,2
1206,1
1207,4
1208,2
1209,2
1210,0
1211,3
1212,2
1213,0
1214,2
1215,2
1216,2
1217,4
1218,4
1219,1
1220,3
1221,4
1222,2
1223,4
1224,1
1225,1
1226,0
1227,0
1228,4
1229,4
1230,4
1231,0
1232,0
1233,0
1234,4
1235,0
1236,2
1237,3
1238,2
1239,1
1240,4
1241,0
1242,2
1243,4
1244,4
1245,0
1246,2
1247,2
1248,2
1249,1
1250,2
1251,0
1252,1
1253,4
1254,1
1255,3
1256,1
1257,2
1258,3
1259,0
1260,4
1261,1
1262,0
1263,3
1264,2
1265,2
1266,4
1267,3
1268,0
1269,1
1270,0
1271,2
1272,4
1273,2
1274,4
1275,1
1276,3
1277,0
1278,2
1279,3
1280,4
1281,1
1282,4
1283,4
1284,1
1285,1
1286,3
1287,2
1288,0
1289,2
1290,2
1291,1
1292,2
1293,3
1294,1
1295,1
1296,0
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,2
1304,4
1305,2
1306,0
1307,1
1308,4
1309,3
1310,0
1311,0
1312,2
1313,0
1314,2
1315,1
1316,4
1317,1
1318,3
1319,1
1320,3
1321,0
1322,3
1323,2
1324,0
1325,3
1326,1
1327,2
1328,3
1329,1
1330,2
1331,0
1332,2
1333,1
1334,4
1335,3
1336,4
1337,0
1338,4
1339,0
1340,2
1341,2
1342,2
1343,4
1344,2
1345,3
1346,4
1347,3
1348,1
1349,1
1350,2
1351,3
1352,4
1353,2
1354,3
1355,3
1356,2
1357,0
1358,3
1359,3
1360,1
1361,1
1362,1
1363,1
1364,4
1365,1
1366,2
1367,2
1368,0
1369,3
1370,1
1371,2
1372,0
1373,2
1374,0
1375,3
1376,0
1377,1
1378,0
1379,1
1380,0
1381,2
1382,2
1383,0
1384,1
1385,4
1386,3
1387,1
1388,0
1389,2
1390,4
1391,3
1392,2
1393,1
1394,1
1395,3
1396,3
1397,0
1398,2
1399,1
1400,3
1401,1
1402,4
1403,1
1404,2
1405,0
1406,2
1407,0
1408,0
1409,3
1410,0
1411,2
1412,1
1413,4
1414,0
1415,1
1416,0
1417,3
1418,0
1419,3
1420,1
1421,2
1422,4
1423,0
1424,2
1425,2
1426,2
1427,1
1428,4
1429,1
1430,3
1431,4
1432,3
1433,3
1434,3
1435,1
1436,4
1437,0
1438,0
1439,3
1440,1
1441,1
1442,2
1443,0
1444,0
1445,1
1446,4
1447,3
1448,4
1449,0
1450,4
1451,0
1452,0
1453,4
1454,4
1455,0
1456,3
1457,2
1458,0
1459,1
1460,2
1461,3
1462,0
1463,1
1464,4
1465,2
1466,2
1467,3
1468,2
1469,1
1470,4
1471,2
1472,3
1473,1
1474,4
1475,2
1476,0
1477,4
1478,2
1479,0
1480,3
1481,1
1482,1
1483,4
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,3
1491,4
1492,1
1493,0
1494,3
1495,1
1496,2
1497,2
1498,3
1499,2
1500,2
1501,2
1502,4
1503,0
1504,1
1505,2
1506,3
1507,0
1508,4
1509,1
1510,0
1511,3
1512,0
1513,2
1514,1
1515,3
1516,4
1517,2
1518,4
1519,1
1520,2
1521,0
1522,0
1523,3
1524,3
1525,4
1526,2
1527,4
1528,4
1529,4
1530,1
1531,2
1532,3
1533,3
1534,1
1535,1
1536,2
1537,4
1538,2
1539,2
1540,2
1541,1
1542,0
1543,4
1544,3
1545,0
1546,3
1547,3
1548,2
1549,4
1550,1
1551,3
1552,2
1553,4
1554,2
1555,3
1556,0
1557,1
1558,4
1559,3
1560,2
1561,4
1562,3
1563,1
1564,1
1565,2
1566,3
1567,2
1568,2
1569,2
1570,3
1571,0
1572,0
1573,4
1574,1
1575,4
1576,1
1577,4
1578,2
1579,1
1580,0
1581,2
1582,2
1583,0
1584,2
1585,3
1586,3
1587,0
1588,2
1589,0
1590,1
1591,0
1592,3
1593,3
1594,4
1595,2
1596,0
1597,1
1598,1
1599,4
1600,1
1601,4
1602,0
1603,3
1604,1
1605,2
1606,4
1607,4
1608,0
1609,0
1610,3
1611,0
1612,3
1613,2
1614,4
1615,4
1616,0
1617,2
1618,0
1619,1
1620,3
1621,0
1622,1
1623,2
1624,3
1625,0
1626,0
1627,2
1628,1
1629,4
1630,2
1631,1
1632,0
1633,3
1634,1
1635,0
1636,0
1637,4
1638,1
1639,4
1640,1
1641,1
1642,0
1643,0
1644,4
1645,3
1646,1
1647,1
1648,2
1649,3
1650,2
1651,4
1652,0
1653,0
1654,1
1655,0
1656,4
1657,2
1658,2
1659,3
1660,3
1661,4
1662,2
1663,3
1664,4
1665,4
1666,4
1667,2
1668,2
1669,1
1670,3
1671,4
1672,2
1673,0
1674,4
1675,2
1676,3
1677,0
1678,4
1679,2
1680,3
1681,2
1682,4
1683,3
1684,1
1685,0
1686,3
1687,3
1688,2
1689,2
1690,3
1691,0
1692,2
1693,3
1694,2
1695,2
1696,0
1697,3
1698,1
1699,2
1700,3
1701,3
1702,0
1703,0
1704,0
1705,1
1706,2
1707,3
1708,2
1709,1
1710,2
1711,0
1712,0
1713,2
1714,4
1715,4
1716,1
1717,4
1718,2
1719,4
1720,3
1721,2
1722,3
1723,1
1724,0
1725,0
1726,2
1727,1
1728,4
1729,0
1730,0
1731,2
1732,0
1733,0
1734,1
1735,2
1736,2
1737,0
1738,0
1739,2
1740,3
1741,1
1742,2
1743,3
1744,4
1745,4
1746,1
1747,0
1748,1
1749,4
1750,0
1751,3
1752,3
1753,3
1754,4
1755,2
1756,3
1757,1
1758,1
1759,0
1760,3
1761,3
1762,2
1763,2
1764,2
1765,0
1766,0
1767,1
1768,4
1769,0
1770,4
1771,3
1772,2
1773,4
1774,2
1775,0
1776,2
1777,3
1778,1
1779,1
1780,1
1781,4
1782,1
1783,0
1784,0
1785,2
1786,4
1787,0
1788,3
1789,1
1790,4
1791,2
1792,4
1793,2
1794,1
1795,4
1796,1
1797,1
1798,2
1799,0
1800,1
1801,4
1802,0
1803,2
1804,3
1805,4
1806,2
1807,4
1808,4
1809,4
1810,3
1811,2
1812,4
1813,0
1814,0
1815,1
1816,3
1817,1
1818,2
1819,0
1820,0
1821,0
1822,0
1823,2
1824,3
1825,4
1826,4
1827,2
1828,3
1829,3
1830,0
1831,0
1832,0
1833,2
1834,0
1835,4
1836,0
1837,4
1838,3
1839,0
1840,0
1841,2
1842,1
1843,4
1844,4
1845,4
1846,4
1847,2
1848,1
1849,0
1850,4
1851,2
1852,2
1853,4
1854,2
1855,4
1856,2
1857,1
1858,1
1859,3
1860,0
1861,0
1862,1
1863,4
1864,3
1865,0
1866,0
1867,2
1868,3
1869,3
1870,3
1871,1
1872,3
1873,3
1874,4
1875,3
1876,4
1877,2
1878,2
1879,1
1880,3
1881,2
1882,3
1883,2
1884,2
1885,2
1886,2
1887,4
1888,0
1889,0
1890,1
1891,0
1892,0
1893,4
1894,4
1895,0
1896,3
1897,3
1898,1
1899,2
1900,1
1901,2
1902,1
1903,1
1904,2
1905,0
1906,3
1907,3
1908,3
1909,1
1910,1
1911,1
1912,2
1913,4
1914,4
1915,3
1916,1
1917,4
1918,2
1919,1
1920,3
1921,2
1922,4
1923,3
1924,0
1925,1
1926,0
1927,1
1928,2
1929,4
1930,1
1931,4
1932,1
1933,4
1934,0
1935,2
1936,2
1937,4
1938,4
1939,2
1940,3
1941,4
1942,0
1943,0
1944,1
1945,3
1946,0
1947,4
1948,2
1949,2
1950,2
1951,4
1952,2
1953,4
1954,4
1955,4
1956,3
1957,0
1958,2
1959,1
1960,3
1961,4
1962,3
1963,3
1964,0
1965,1
1966,1
1967,3
1968,3
1969,3
1970,3
1971,3
1972,1
1973,0
1974,3
1975,0
1976,0
1977,1
1978,1
1979,4
1980,2
1981,1
1982,3
1983,3
1984,2
1985,3
1986,1
1987,4
1988,3
1989,0
1990,2
1991,3
1992,4
1993,3
1994,4
1995,2
1996,4
1997,2
1998,2
1999,3
2000,3
2001,0
2002,2
2003,3
2004,2
2005,1
2006,4
2007,2
2008,3
2009,1
2010,0
2011,0
2012,1
2013,1
2014,4
2015,3
2016,1
2017,0
2018,4
2019,4
2020,3
2021,1
2022,2
2023,3
2024,0
2025,2
2026,2
2027,4
2028,0
2029,1
2030,1
2031,1
2032,0
2033,4
2034,4
2035,2
2036,2
2037,2
2038,3
2039,4
2040,4
2041,3
2042,1
2043,2
2044,1
2045,0
2046,3
2047,0
2048,3
2049,4
2050,3
2051,0
2052,4
2053,0
2054,1
2055,1
2056,4
2057,4
2058,0
2059,3
2060,4
2061,4
2062,2
2063,1
2064,3
2065,3
2066,4
2067,0
2068,2
2069,2
2070,4
2071,1
2072,4
2073,1
2074,3
2075,4
2076,4
2077,1
2078,1
2079,2
2080,3
2081,4
2082,1
2083,3
2084,2
2085,4
2086,2
2087,2
2088,1
2089,4
2090,0
2091,4
2092,3
2093,0
2094,2
2095,3
2096,0
2097,1
2098,4
2099,2
2100,1
2101,4
2102,3
2103,2
2104,3
2105,4
2106,2
2107,2
2108,4
2109,4
2110,0
2111,1
2112,4
2113,2
2114,4
2115,4
2116,2
2117,2
2118,4
2119,0
2120,1
2121,1
2122,0
2123,4
2124,3
2125,1
2126,4
2127,2
2128,4
2129,1
2130,4
2131,1
2132,3
2133,3
2134,4
2135,3
2136,4
2137,3
2138,1
2139,2
2140,2
2141,2
2142,4
2143,3
2144,2
2145,4
2146,3
2147,3
2148,0
2149,3
2150,4
2151,2
2152,3
2153,1
2154,1
2155,4
2156,3
2157,0
2158,1
2159,1
2160,4
2161,0
2162,3
2163,0
2164,0
2165,3
2166,0
2167,1
2168,4
2169,3
2170,0
2171,3
2172,1
2173,2
2174,3
2175,4
2176,2
2177,0
2178,0
2179,2
2180,3
2181,2
2182,1
2183,2
2184,2
2185,1
2186,1
2187,3
2188,4
2189,0
2190,0
2191,2
2192,1
2193,1
2194,3
2195,3
2196,3
2197,4
2198,0
2199,4
2200,3
2201,0
2202,0
2203,0
2204,1
2205,4
2206,2
2207,2
2208,2
2209,0
2210,2
2211,4
2212,2
2213,3
2214,1
2215,0
2216,0
2217,4
2218,4
2219,1
2220,1
2221,4
2222,0
2223,4
2224,1
2225,0
2226,1
2227,2
2228,1
2229,2
2230,3
2231,3
2232,4
2233,2
2234,2
2235,1
2236,3
2237,2
2238,4
2239,2
2240,2
2241,0
2242,0
2243,3
2244,4
2245,1
2246,3
2247,0
2248,1
2249,4
2250,0
2251,4
2252,3
2253,2
2254,3
2255,3
2256,3
2257,3
2258,1
2259,2
2260,2
2261,0
2262,4
2263,3
2264,1
2265,2
2266,4
2267,0
2268,4
2269,0
2270,0
2271,2
2272,3
2273,0
2274,2
2275,0
2276,0
2277,4
2278,4
2279,1
2280,4
2281,3
2282,4
2283,4
2284,3
2285,3
2286,1
2287,0
2288,4
2289,0
2290,4
2291,1
2292,1
2293,4
2294,3
2295,0
2296,0
2297,2
2298,0
2299,1
2300,3
2301,3
2302,4
2303,0
2304,0
2305,3
2306,4
2307,2
2308,1
2309,1
2310,0
2311,4
2312,4
2313,3
2314,1
2315,3
2316,2
2317,1
2318,0
2319,0
2320,4
2321,4
2322,1
2323,1
2324,4
2325,4
2326,0
2327,0
2328,1
2329,3
2330,4
2331,0
2332,0
2333,3
2334,4
2335,2
2336,4
2337,4
2338,1
2339,2
2340,1
2341,2
2342,3
2343,1
2344,4
2345,4
2346,1
2347,0
2348,2
2349,3
2350,0
2351,3
2352,1
2353,0
2354,1
2355,4
2356,4
2357,1
2358,4
2359,0
2360,2
2361,3
2362,0
2363,0
2364,0
2365,0
2366,0
2367,3
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,0
2375,0
2376,2
2377,3
2378,3
2379,3
2380,2
2381,3
2382,0
2383,4
2384,3
2385,1
2386,4
2387,2
2388,3
2389,2
2390,1
2391,3
2392,2
2393,2
2394,1
2395,1
2396,1
2397,1
2398,2
2399,3
2400,2
2401,1
2402,4
2403,3
2404,4
2405,2
2406,3
2407,1
2408,0
2409,3
2410,3
2411,2
2412,0
2413,3
2414,4
2415,2
2416,1
2417,4
2418,4
2419,1
2420,0
2421,1
2422,2
2423,4
2424,0
2425,0
2426,0
2427,4
2428,2
2429,4
2430,3
2431,0
2432,0
2433,1
2434,4
2435,4
2436,2
2437,1
2438,1
2439,4
2440,1
2441,2
2442,0
2443,4
2444,3
2445,0
2446,2
2447,4
2448,4
2449,1
2450,3
2451,1
2452,0
2453,0
2454,1
2455,3
2456,3
2457,3
2458,2
2459,2
2460,3
2461,1
2462,1
2463,0
2464,0
2465,4
2466,0
2467,0
2468,4
2469,2
2470,4
2471,0
2472,0
2473,0
2474,4
2475,3
2476,3
2477,1
2478,4
2479,4
2480,1
2481,4
2482,1
2483,2
2484,4
2485,2
2486,0
2487,2
2488,2
2489,1
2490,4
2491,1
2492,0
2493,1
2494,2
2495,4
2496,4
2497,1
2498,0
2499,3
2500,3
2501,4
2502,3
2503,3
2504,2
2505,2
2506,1
2507,0
2508,3
2509,0
2510,2
2511,0
2512,2
2513,4
2514,4
2515,3
2516,0
2517,1
2518,2
2519,0
2520,4
2521,2
2522,4
2523,4
2524,0
2525,3
2526,3
2527,0
2528,0
2529,4
2530,3
2531,2
2532,4
2533,2
2534,4
2535,4
2536,2
2537,2
2538,3
2539,1
2540,0
2541,1
2542,2
2543,4
2544,3
2545,0
2546,4
2547,1
2548,2
2549,4
2550,4
2551,0
2552,4
2553,0
2554,3
2555,1
2556,2
2557,3
2558,3
2559,0
2560,2
2561,4
2562,0
2563,3
2564,1
2565,0
2566,0
2567,4
2568,2
2569,4
2570,2
2571,0
2572,1
2573,0
2574,1
2575,2
2576,2
2577,3
2578,3
2579,2
2580,0
2581,2
2582,3
2583,3
2584,1
2585,2
2586,0
2587,0
2588,4
2589,3
2590,1
2591,4
2592,2
2593,2
2594,1
2595,2
2596,4
2597,1
2598,4
2599,2
2600,1
2601,2
2602,0
2603,4
2604,4
2605,0
2606,4
2607,0
2608,1
2609,4
2610,3
2611,1
2612,3
2613,1
2614,0
2615,1
2616,0
2617,2
2618,3
2619,3
2620,0
2621,1
2622,0
2623,4
2624,4
2625,0
2626,2
2627,0
2628,0
2629,3
2630,1
2631,0
2632,0
2633,0
2634,4
2635,4
2636,1
2637,1
2638,2
2639,2
2640,0
2641,0
2642,3
2643,2
2644,2
2645,4
2646,2
2647,0
2648,4
2649,4
2650,1
2651,2
2652,3
2653,3
2654,4
2655,0
2656,4
2657,4
2658,0
2659,1
2660,4
2661,3
2662,2
2663,4
2664,1
2665,4
2666,1
2667,3
2668,0
2669,2
2670,3
2671,0
2672,0
2673,3
2674,4
2675,4
2676,4
2677,1
2678,2
2679,2
2680,3
2681,0
2682,0
2683,2
2684,0
2685,4
2686,3
2687,0
2688,0
2689,1
2690,4
2691,1
2692,1
2693,3
2694,2
2695,1
2696,0
2697,2
2698,2
2699,3
2700,0
2701,4
2702,1
2703,0
2704,2
2705,4
2706,3
2707,0
2708,4
2709,0
2710,3
2711,3
2712,3
2713,2
2714,2
2715,1
2716,3
2717,4
2718,4
2719,4
2720,3
2721,2
2722,4
2723,2
2724,0
2725,0
2726,4
2727,2
2728,3
2729,4
2730,4
2731,0
2732,1
2733,1
2734,3
2735,4
2736,3
2737,2
2738,3
2739,2
2740,1
2741,2
2742,1
2743,4
2744,2
2745,3
2746,2
2747,0
2748,4
2749,2
2750,1
2751,4
2752,0
2753,2
2754,2
2755,1
2756,1
2757,4
2758,4
2759,1
2760,3
2761,4
2762,4
2763,1
2764,1
2765,0
2766,0
2767,4
2768,1
2769,0
2770,1
2771,0
2772,0
2773,0
2774,4
2775,3
2776,1
2777,3
2778,2
2779,1
2780,2
2781,2
2782,0
2783,0
2784,0
2785,4
2786,0
2787,4
2788,2
2789,3
2790,3
2791,0
2792,4
2793,0
2794,1
2795,0
2796,4
2797,4
2798,0
2799,4
2800,4
2801,2
2802,1
2803,2
2804,2
2805,4
2806,1
2807,1
2808,3
2809,0
2810,1
2811,1
2812,0
2813,0
2814,1
2815,3
2816,2
2817,0
2818,2
2819,1
2820,1
2821,2
2822,0
2823,0
2824,2
2825,0
2826,1
2827,2
2828,0
2829,2
2830,0
2831,2
2832,1
2833,3
2834,2
2835,3
2836,1
2837,0
2838,0
2839,2
2840,4
2841,2
2842,4
2843,4
2844,2
2845,4
2846,3
2847,4
2848,2
2849,4
2850,3
2851,3
2852,1
2853,1
2854,0
2855,3
2856,1
2857,1
2858,4
2859,1
2860,1
2861,4
2862,2
2863,0
2864,2
2865,4
2866,4
2867,2
2868,1
2869,4
2870,0
2871,0
2872,2
2873,0
2874,2
2875,1
2876,2
2877,0
2878,1
2879,0
2880,3
2881,0
2882,2
2883,1
2884,0
2885,1
2886,1
2887,3
2888,0
2889,4
2890,2
2891,0
2892,3
2893,3
2894,0
2895,1
2896,3
2897,4
2898,3
2899,3
2900,1
2901,2
2902,4
2903,2
2904,0
2905,0
2906,0
2907,1
2908,3
2909,0
2910,2
2911,0
2912,2
2913,3
2914,1
2915,2
2916,3
2917,0
2918,4
2919,0
2920,2
2921,4
2922,4
2923,2
2924,3
2925,2
2926,2
2927,1
2928,2
2929,0
2930,4
2931,3
2932,0
2933,2
2934,1
2935,2
2936,4
2937,3
2938,0
2939,4
2940,4
2941,3
2942,4
2943,2
2944,1
2945,0
2946,3
2947,1
2948,2
2949,2
2950,4
2951,3
2952,3
2953,2
2954,2
2955,2
2956,3
2957,4
2958,2
2959,0
2960,0
2961,0
2962,3
2963,3
2964,4
2965,2
2966,2
2967,0
2968,2
2969,2
2970,2
2971,1
2972,0
2973,1
2974,4
2975,2
2976,3
2977,4
2978,0
2979,2
2980,0
2981,1
2982,3
2983,2
2984,0
2985,2
2986,0
2987,0
2988,3
2989,3
2990,2
2991,3
2992,1
2993,2
2994,1
2995,2
